#
#<?php die('Forbidden.'); ?>
#Date: 2019-04-02 07:23:27 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
2019-04-02T07:23:27+00:00	CRITICAL ::1	error	Uncaught \Throwable of type ParseError thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/components/com_sellacious/layouts/views/categories/default.php(35): SellaciousView->loadTemplate(NULL, Object(stdClass))
#1 /Users/codeacious3/Sites/sellacious/libraries/sellacious/view/view.php(258): include('/Users/codeacio...')
#2 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/View/HtmlView.php(230): SellaciousView->loadTemplate(NULL)
#3 /Users/codeacious3/Sites/sellacious/libraries/sellacious/view/view.php(143): Joomla\CMS\MVC\View\HtmlView->display(NULL)
#4 /Users/codeacious3/Sites/sellacious/components/com_sellacious/views/categories/view.html.php(130): SellaciousView->display(NULL)
#5 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(672): SellaciousViewCategories->display()
#6 /Users/codeacious3/Sites/sellacious/components/com_sellacious/controller.php(50): Joomla\CMS\MVC\Controller\BaseController->display(false, false)
#7 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(710): SellaciousController->display()
#8 /Users/codeacious3/Sites/sellacious/components/com_sellacious/sellacious.php(28): Joomla\CMS\MVC\Controller\BaseController->execute('')
#9 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#10 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#11 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sellacious')
#12 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#13 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#14 /Users/codeacious3/Sites/sellacious/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#15 {main}
2019-04-02T07:23:45+00:00	INFO ::1	jerror	Please login or register to access the requested page.
2019-04-02T07:23:51+00:00	WARNING ::1	jerror	No seller category is selected for registration.
2019-04-02T07:23:57+00:00	CRITICAL ::1	error	Uncaught \Throwable of type ParseError thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/components/com_sellacious/layouts/views/categories/default.php(35): SellaciousView->loadTemplate(NULL, Object(stdClass))
#1 /Users/codeacious3/Sites/sellacious/libraries/sellacious/view/view.php(258): include('/Users/codeacio...')
#2 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/View/HtmlView.php(230): SellaciousView->loadTemplate(NULL)
#3 /Users/codeacious3/Sites/sellacious/libraries/sellacious/view/view.php(143): Joomla\CMS\MVC\View\HtmlView->display(NULL)
#4 /Users/codeacious3/Sites/sellacious/components/com_sellacious/views/categories/view.html.php(130): SellaciousView->display(NULL)
#5 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(672): SellaciousViewCategories->display()
#6 /Users/codeacious3/Sites/sellacious/components/com_sellacious/controller.php(50): Joomla\CMS\MVC\Controller\BaseController->display(false, false)
#7 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(710): SellaciousController->display()
#8 /Users/codeacious3/Sites/sellacious/components/com_sellacious/sellacious.php(28): Joomla\CMS\MVC\Controller\BaseController->execute('')
#9 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#10 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#11 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sellacious')
#12 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#13 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#14 /Users/codeacious3/Sites/sellacious/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#15 {main}
2019-04-02T07:24:17+00:00	CRITICAL ::1	error	Uncaught \Throwable of type ParseError thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/components/com_sellacious/layouts/views/categories/default.php(35): SellaciousView->loadTemplate(NULL, Object(stdClass))
#1 /Users/codeacious3/Sites/sellacious/libraries/sellacious/view/view.php(258): include('/Users/codeacio...')
#2 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/View/HtmlView.php(230): SellaciousView->loadTemplate(NULL)
#3 /Users/codeacious3/Sites/sellacious/libraries/sellacious/view/view.php(143): Joomla\CMS\MVC\View\HtmlView->display(NULL)
#4 /Users/codeacious3/Sites/sellacious/components/com_sellacious/views/categories/view.html.php(130): SellaciousView->display(NULL)
#5 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(672): SellaciousViewCategories->display()
#6 /Users/codeacious3/Sites/sellacious/components/com_sellacious/controller.php(50): Joomla\CMS\MVC\Controller\BaseController->display(false, false)
#7 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(710): SellaciousController->display()
#8 /Users/codeacious3/Sites/sellacious/components/com_sellacious/sellacious.php(28): Joomla\CMS\MVC\Controller\BaseController->execute('')
#9 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#10 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#11 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sellacious')
#12 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#13 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#14 /Users/codeacious3/Sites/sellacious/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#15 {main}
